"id","lastVisitTime","lastVisitTimeUTC","title","url","typedCount","visitCount",""[]"_id","<ROOT>_id"
96,"12/12/2017, 6:53:07 PM","12/12/2017 1:23:07 PM","Amazon.in: Under ₹499 - Fulfilled by Amazon / Ca","https://www.amazon.in/s/ref=s9_acss_bw_cg_499mensf_2c1_w?rh=i%3Ashoes%2Cn%3A1571283031%2Cn%3A%211571284031%2Cn%3A1983396031%2Cn%3A1983518031%2Cn%3A9780814031%2Cp_98%3A10440597031%2Cp_36%3A-49900&bbn=9780814031&ie=UTF8&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-2&pf_rd_r=5WPWJ9SZF7HQSYBRD3D8&pf_rd_t=101&pf_rd_p=f7848926-68dd-4574-ae00-68ab142660e5&pf_rd_i=6648217031",0,2,3000001,2000001
95,"12/12/2017, 6:52:59 PM","12/12/2017 1:22:59 PM","Amazon Fashion: Explore Clothing, Footwear &amp; Accessories for Men &amp; Women Online in India","https://www.amazon.in/b/ref=unrec_pc_nav_fashion/260-7259750-2680048?_encoding=UTF8&node=6648217031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=&pf_rd_r=EM3P32YTXKB215WW49HR&pf_rd_t=36701&pf_rd_p=bd66421a-1530-469c-a2f6-c50d2400ced8&pf_rd_i=desktop",0,1,3000002,2000001
86,"12/12/2017, 6:52:55 PM","12/12/2017 1:22:55 PM","iPhone 7 : Buy Apple iPhone 7 (Rose Gold, 32 GB) Online at Best Price with Great Offers | Flipkart.com","https://www.flipkart.com/apple-iphone-7-rose-gold-32-gb/p/itmen6dapsvxanrk?pid=MOBEMK62JSRHU85T&srno=b_1_2&otracker=hp_omu_Top%20Selling%20Mobiles_1_4.7%20inch%20HD%20Display_IT2ODQBXBZ_1&lid=LSTMOBEMK62JSRHU85TIU9DKW&fm=neo/merchandising&iid=5eba4157-34e8-4a0b-b320-3584a6d79912.MOBEMK62JSRHU85T.SEARCH&ppt=Store%20Browse&ppn=Search%20Page&ssid=byw64b7fvk0000001513084795333",0,1,3000003,2000001
66,"12/12/2017, 6:52:50 PM","12/12/2017 1:22:50 PM","Linked List Data Structure - GeeksforGeeks","http://www.geeksforgeeks.org/data-structures/linked-list/",0,2,3000004,2000001
94,"12/12/2017, 6:52:42 PM","12/12/2017 1:22:42 PM","Online Shopping site in India: Shop Online for Mobiles, Books, Watches, Shoes and More - Amazon.in","https://www.amazon.in/?tag=googinabkkenshoo-21&ascsubtag=2d60402b-5137-4f1e-af85-7a4a1109884e&ie=UTF8",0,1,3000005,2000001
90,"12/12/2017, 6:52:37 PM","12/12/2017 1:22:37 PM","amazon - Google Search","https://www.google.co.in/search?q=amazon&oq=ama&aqs=chrome.1.69i57j0j69i65l2j0l2.1648j0j7&sourceid=chrome&ie=UTF-8",0,1,3000006,2000001
89,"12/12/2017, 6:52:12 PM","12/12/2017 1:22:12 PM","Online Shopping India | Buy Mobiles, Electronics, Appliances, Clothing and More Online at Flipkart.com","https://www.flipkart.com/",0,1,3000007,2000001
88,"12/12/2017, 6:52:10 PM","12/12/2017 1:22:10 PM","Intex 6.2 kg Semi Automatic Top Load Washing Machine Maroon Price in India - Buy Intex 6.2 kg Semi Automatic Top Load Washing Machine Maroon online at Flipkart.com","https://www.flipkart.com/intex-6-2-kg-semi-automatic-top-load-washing-machine-maroon/p/itmehhbjydh9xg9j?pid=WMNE2K3DMEGXKHCH&srno=b_1_1&otracker=nmenu_sub_Appliances_0_Semi%20Automatic%20Top%20Load&lid=LSTWMNE2K3DMEGXKHCHZTNQYO&fm=neo/merchandising&iid=842f1104-5e65-4337-bcdb-0f688c057624.WMNE2K3DMEGXKHCH.SEARCH&ppt=Store%20Browse&ppn=Search%20Page&ssid=rsudrrb8ww0000001513084927390",0,1,3000008,2000001
87,"12/12/2017, 6:52:07 PM","12/12/2017 1:22:07 PM","Semi-automatic-top-load Washing Machines & Dryers - Buy Products Online at Best Price in India | Flipkart.com","https://www.flipkart.com/home-kitchen/home-appliances/washing-machines/semi-automatic-top-load~function/pr?sid=j9e%2Cabm%2C8qx&otracker=nmenu_sub_Appliances_0_Semi%20Automatic%20Top%20Load",0,1,3000009,2000001
85,"12/12/2017, 6:52:01 PM","12/12/2017 1:22:01 PM","Hashing Data Structure - GeeksforGeeks","http://www.geeksforgeeks.org/hashing-data-structure/",0,1,3000010,2000001
